https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet101-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet101-v2.onnx
Starting to build with relay.
2022-05-20 00:54:51.694 INFO Logging directory: /tmp/tmpk937unhx/logs
2022-05-20 00:54:51.695 INFO Working directory: /tmp/tmpk937unhx
2022-05-20 00:54:51.695 INFO LocalBuilder: max_workers = 24
2022-05-20 00:54:52.159 INFO LocalRunner: max_workers = 1
2022-05-20 00:55:04.777 INFO 
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      2 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      3 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      1 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      3 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      3 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                           fused_multiply_add_nn_relu_1 |    602112 |      5 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     22 |            N/A |          N/A |                   N/A |      0 |            
 25 |                                    fused_add_nn_relu_2 |    401408 |     17 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     22 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     22 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 32 |                                    fused_add_nn_relu_3 |    200704 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 36 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 00:55:04.777 INFO Scheduler picks Task #0: "fused_nn_contrib_conv2d_NCHWc"
2022-05-20 00:55:37.796 INFO Sending 32 sample(s) to builder
2022-05-20 00:56:01.799 INFO Sending 32 sample(s) to runner
2022-05-20 00:56:13.055 INFO Scheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_1"
2022-05-20 00:56:51.007 INFO Sending 32 sample(s) to builder
2022-05-20 00:57:04.731 INFO Sending 32 sample(s) to runner
2022-05-20 00:57:13.384 INFO Scheduler picks Task #2: "fused_nn_contrib_conv2d_NCHWc_2"
2022-05-20 00:57:51.780 INFO Sending 32 sample(s) to builder
2022-05-20 00:58:05.104 INFO Sending 32 sample(s) to runner
2022-05-20 00:58:14.431 INFO Scheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_3"
2022-05-20 00:58:53.548 INFO Sending 32 sample(s) to builder
2022-05-20 00:58:59.940 INFO Sending 32 sample(s) to runner
2022-05-20 00:59:08.785 INFO Scheduler picks Task #4: "fused_add_layout_transform"
2022-05-20 00:59:27.080 INFO Sending 4 sample(s) to builder
2022-05-20 00:59:27.945 INFO Sending 4 sample(s) to runner
2022-05-20 00:59:28.869 INFO Scheduler picks Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2022-05-20 01:01:03.383 INFO Sending 32 sample(s) to builder
2022-05-20 01:01:35.462 INFO Sending 32 sample(s) to runner
2022-05-20 01:01:44.314 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 01:03:11.087 INFO Sending 32 sample(s) to builder
2022-05-20 01:03:14.601 INFO Sending 32 sample(s) to runner
2022-05-20 01:03:24.095 INFO Scheduler picks Task #7: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2022-05-20 01:04:06.518 INFO Sending 32 sample(s) to builder
2022-05-20 01:04:34.477 INFO Sending 32 sample(s) to runner
2022-05-20 01:04:44.128 INFO Scheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add"
2022-05-20 01:05:25.790 INFO Sending 32 sample(s) to builder
2022-05-20 01:05:57.123 INFO Sending 32 sample(s) to runner
2022-05-20 01:06:07.918 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 01:06:16.099 INFO Sending 8 sample(s) to builder
2022-05-20 01:06:17.441 INFO Sending 8 sample(s) to runner
2022-05-20 01:06:20.193 INFO Scheduler picks Task #10: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2022-05-20 01:07:03.245 INFO Sending 32 sample(s) to builder
2022-05-20 01:07:28.413 INFO Sending 32 sample(s) to runner
2022-05-20 01:07:37.335 INFO Scheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2022-05-20 01:09:08.262 INFO Sending 32 sample(s) to builder
2022-05-20 01:09:40.507 INFO Sending 32 sample(s) to runner
2022-05-20 01:09:50.934 INFO Scheduler picks Task #12: "fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu"
2022-05-20 01:10:36.201 INFO Sending 32 sample(s) to builder
2022-05-20 01:11:08.407 INFO Sending 32 sample(s) to runner
2022-05-20 01:11:18.138 INFO Scheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2022-05-20 01:12:01.012 INFO Sending 32 sample(s) to builder
2022-05-20 01:12:33.402 INFO Sending 32 sample(s) to runner
2022-05-20 01:12:43.517 INFO Scheduler picks Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2022-05-20 01:14:19.614 INFO Sending 32 sample(s) to builder
2022-05-20 01:14:29.038 INFO Sending 32 sample(s) to runner
2022-05-20 01:14:38.168 INFO Scheduler picks Task #15: "fused_add_nn_relu_1"
2022-05-20 01:14:46.218 INFO Sending 8 sample(s) to builder
2022-05-20 01:14:47.545 INFO Sending 8 sample(s) to runner
2022-05-20 01:14:49.746 INFO Scheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_1"
2022-05-20 01:15:31.143 INFO Sending 32 sample(s) to builder
2022-05-20 01:15:47.470 INFO Sending 32 sample(s) to runner
2022-05-20 01:15:57.183 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 01:16:07.884 INFO Sending 8 sample(s) to builder
2022-05-20 01:16:09.246 INFO Sending 8 sample(s) to runner
2022-05-20 01:16:11.416 INFO Scheduler picks Task #18: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2022-05-20 01:16:53.713 INFO Sending 32 sample(s) to builder
2022-05-20 01:17:24.726 INFO Sending 32 sample(s) to runner
2022-05-20 01:17:34.071 INFO Scheduler picks Task #19: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2022-05-20 01:19:03.144 INFO Sending 32 sample(s) to builder
2022-05-20 01:19:12.351 INFO Sending 32 sample(s) to runner
2022-05-20 01:19:21.842 INFO Scheduler picks Task #20: "fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1"
2022-05-20 01:20:07.274 INFO Sending 32 sample(s) to builder
2022-05-20 01:20:38.722 INFO Sending 32 sample(s) to runner
2022-05-20 01:20:48.529 INFO Scheduler picks Task #21: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2022-05-20 01:21:30.568 INFO Sending 32 sample(s) to builder
2022-05-20 01:22:02.755 INFO Sending 32 sample(s) to runner
2022-05-20 01:22:12.893 INFO Scheduler picks Task #22: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9"
2022-05-20 01:23:46.453 INFO Sending 32 sample(s) to builder
2022-05-20 01:23:57.877 INFO Sending 32 sample(s) to runner
2022-05-20 01:24:06.272 INFO Scheduler picks Task #23: "fused_multiply_add_nn_relu_1"
2022-05-20 01:24:17.067 INFO Sending 4 sample(s) to builder
2022-05-20 01:24:18.000 INFO Sending 4 sample(s) to runner
