https://storage.cloud.google.com/octoml-aquarium-models/onnx_model_zoo/vision_classification_resnet152-v2.onnx
file existed. Skipping downloading.
/home/yj/models/resnet152-v2.onnx
Starting to build with relay.
2022-05-20 03:17:06.378 INFO Logging directory: /tmp/tmpwtxsht_j/logs
2022-05-20 03:17:06.379 INFO Working directory: /tmp/tmpwtxsht_j
2022-05-20 03:17:06.379 INFO LocalBuilder: max_workers = 24
2022-05-20 03:17:08.997 INFO LocalRunner: max_workers = 1
2022-05-20 03:17:21.911 INFO 
 ID |                                                   Name |      FLOP | Weight | Speed (GFLOPS) | Latency (us) | Weighted Latency (us) | Trials | Terminated 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
  0 |                          fused_nn_contrib_conv2d_NCHWc | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  1 |                        fused_nn_contrib_conv2d_NCHWc_1 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  2 |                        fused_nn_contrib_conv2d_NCHWc_2 | 205520896 |      1 |            N/A |          N/A |                   N/A |      0 |            
  3 |                        fused_nn_contrib_conv2d_NCHWc_3 | 102760448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  4 |                             fused_add_layout_transform |    150528 |      1 |            N/A |          N/A |                   N/A |      0 |            
  5 |              fused_nn_contrib_conv2d_NCHWc_add_nn_relu | 237633536 |      1 |            N/A |          N/A |                   N/A |      0 |            
  6 |               fused_nn_max_pool2d_multiply_add_nn_relu |   2408448 |      1 |            N/A |          N/A |                   N/A |      0 |            
  7 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1 |  26091520 |      1 |            N/A |          N/A |                   N/A |      0 |            
  8 |                      fused_nn_contrib_conv2d_NCHWc_add | 103563264 |      2 |            N/A |          N/A |                   N/A |      0 |            
  9 |                                      fused_add_nn_relu |   1605632 |      2 |            N/A |          N/A |                   N/A |      0 |            
 10 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2 | 103161856 |      2 |            N/A |          N/A |                   N/A |      0 |            
 11 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3 | 231612416 |      3 |            N/A |          N/A |                   N/A |      0 |            
 12 |          fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu | 105168896 |      1 |            N/A |          N/A |                   N/A |      0 |            
 13 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4 | 206323712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 14 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5 | 231411712 |      1 |            N/A |          N/A |                   N/A |      0 |            
 15 |                                    fused_add_nn_relu_1 |    802816 |      3 |            N/A |          N/A |                   N/A |      0 |            
 16 |                    fused_nn_contrib_conv2d_NCHWc_add_1 | 103161856 |      7 |            N/A |          N/A |                   N/A |      0 |            
 17 |                             fused_multiply_add_nn_relu |   1204224 |      4 |            N/A |          N/A |                   N/A |      0 |            
 18 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6 | 102961152 |      7 |            N/A |          N/A |                   N/A |      0 |            
 19 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7 | 231411712 |      7 |            N/A |          N/A |                   N/A |      0 |            
 20 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1 | 103964672 |      1 |            N/A |          N/A |                   N/A |      0 |            
 21 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8 | 205922304 |      1 |            N/A |          N/A |                   N/A |      0 |            
 22 |            fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9 | 231311360 |      1 |            N/A |          N/A |                   N/A |      0 |            
 23 |                                    fused_add_nn_relu_2 |    401408 |      2 |            N/A |          N/A |                   N/A |      0 |            
 24 |                    fused_nn_contrib_conv2d_NCHWc_add_2 | 102961152 |     35 |            N/A |          N/A |                   N/A |      0 |            
 25 |                           fused_multiply_add_nn_relu_1 |    602112 |     33 |            N/A |          N/A |                   N/A |      0 |            
 26 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10 | 102860800 |     35 |            N/A |          N/A |                   N/A |      0 |            
 27 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11 | 231311360 |     35 |            N/A |          N/A |                   N/A |      0 |            
 28 |        fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2 | 103362560 |      1 |            N/A |          N/A |                   N/A |      0 |            
 29 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12 | 205721600 |      1 |            N/A |          N/A |                   N/A |      0 |            
 30 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13 | 231261184 |      1 |            N/A |          N/A |                   N/A |      0 |            
 31 |                           fused_multiply_add_nn_relu_2 |    301056 |      1 |            N/A |          N/A |                   N/A |      0 |            
 32 |                    fused_nn_contrib_conv2d_NCHWc_add_3 | 102860800 |      2 |            N/A |          N/A |                   N/A |      0 |            
 33 |                                    fused_add_nn_relu_3 |    200704 |      1 |            N/A |          N/A |                   N/A |      0 |            
 34 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_14 | 102810624 |      2 |            N/A |          N/A |                   N/A |      0 |            
 35 |           fused_nn_contrib_conv2d_NCHWc_add_nn_relu_15 | 231261184 |      2 |            N/A |          N/A |                   N/A |      0 |            
 36 | fused_nn_contrib_conv2d_NCHWc_add_multiply_add_nn_relu | 103161856 |      1 |            N/A |          N/A |                   N/A |      0 |            
 37 |                             fused_nn_global_avg_pool2d |    102400 |      1 |            N/A |          N/A |                   N/A |      0 |            
 38 |                         fused_layout_transform_reshape |         1 |      1 |            N/A |          N/A |                   N/A |      0 |            
 39 |                                     fused_nn_dense_add |   4097000 |      1 |            N/A |          N/A |                   N/A |      0 |            
----------------------------------------------------------------------------------------------------------------------------------------------------------------
Total trials: 0
Total latency (us): 0

2022-05-20 03:17:21.911 INFO Scheduler picks Task #0: "fused_nn_contrib_conv2d_NCHWc"
2022-05-20 03:17:55.420 INFO Sending 32 sample(s) to builder
2022-05-20 03:18:04.885 INFO Sending 32 sample(s) to runner
2022-05-20 03:18:15.951 INFO Scheduler picks Task #1: "fused_nn_contrib_conv2d_NCHWc_1"
2022-05-20 03:18:53.363 INFO Sending 32 sample(s) to builder
2022-05-20 03:19:08.959 INFO Sending 32 sample(s) to runner
2022-05-20 03:19:17.755 INFO Scheduler picks Task #2: "fused_nn_contrib_conv2d_NCHWc_2"
2022-05-20 03:19:56.534 INFO Sending 32 sample(s) to builder
2022-05-20 03:20:25.220 INFO Sending 32 sample(s) to runner
2022-05-20 03:20:34.858 INFO Scheduler picks Task #3: "fused_nn_contrib_conv2d_NCHWc_3"
2022-05-20 03:21:13.657 INFO Sending 32 sample(s) to builder
2022-05-20 03:21:45.755 INFO Sending 32 sample(s) to runner
2022-05-20 03:21:54.528 INFO Scheduler picks Task #4: "fused_add_layout_transform"
2022-05-20 03:22:12.584 INFO Sending 4 sample(s) to builder
2022-05-20 03:22:13.361 INFO Sending 4 sample(s) to runner
2022-05-20 03:22:14.558 INFO Scheduler picks Task #5: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu"
2022-05-20 03:23:49.261 INFO Sending 32 sample(s) to builder
2022-05-20 03:24:05.656 INFO Sending 32 sample(s) to runner
2022-05-20 03:24:15.538 INFO Scheduler picks Task #6: "fused_nn_max_pool2d_multiply_add_nn_relu"
2022-05-20 03:25:42.052 INFO Sending 32 sample(s) to builder
2022-05-20 03:25:48.993 INFO Sending 32 sample(s) to runner
2022-05-20 03:25:58.285 INFO Scheduler picks Task #7: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_1"
2022-05-20 03:26:40.323 INFO Sending 32 sample(s) to builder
2022-05-20 03:26:53.837 INFO Sending 32 sample(s) to runner
2022-05-20 03:27:02.337 INFO Scheduler picks Task #8: "fused_nn_contrib_conv2d_NCHWc_add"
2022-05-20 03:27:43.572 INFO Sending 32 sample(s) to builder
2022-05-20 03:28:16.340 INFO Sending 32 sample(s) to runner
2022-05-20 03:28:25.073 INFO Scheduler picks Task #9: "fused_add_nn_relu"
2022-05-20 03:28:33.177 INFO Sending 8 sample(s) to builder
2022-05-20 03:28:34.513 INFO Sending 8 sample(s) to runner
2022-05-20 03:28:37.260 INFO Scheduler picks Task #10: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_2"
2022-05-20 03:29:20.139 INFO Sending 32 sample(s) to builder
2022-05-20 03:29:52.576 INFO Sending 32 sample(s) to runner
2022-05-20 03:30:00.869 INFO Scheduler picks Task #11: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_3"
2022-05-20 03:31:32.530 INFO Sending 32 sample(s) to builder
2022-05-20 03:31:52.303 INFO Sending 32 sample(s) to runner
2022-05-20 03:32:00.264 INFO Scheduler picks Task #12: "fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu"
2022-05-20 03:32:45.820 INFO Sending 32 sample(s) to builder
2022-05-20 03:33:17.595 INFO Sending 32 sample(s) to runner
2022-05-20 03:33:27.440 INFO Scheduler picks Task #13: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_4"
2022-05-20 03:34:10.491 INFO Sending 32 sample(s) to builder
2022-05-20 03:34:43.683 INFO Sending 32 sample(s) to runner
2022-05-20 03:34:53.122 INFO Scheduler picks Task #14: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_5"
2022-05-20 03:36:29.922 INFO Sending 32 sample(s) to builder
2022-05-20 03:36:38.671 INFO Sending 32 sample(s) to runner
2022-05-20 03:36:47.424 INFO Scheduler picks Task #15: "fused_add_nn_relu_1"
2022-05-20 03:36:55.550 INFO Sending 8 sample(s) to builder
2022-05-20 03:36:56.914 INFO Sending 8 sample(s) to runner
2022-05-20 03:36:59.508 INFO Scheduler picks Task #16: "fused_nn_contrib_conv2d_NCHWc_add_1"
2022-05-20 03:37:40.837 INFO Sending 32 sample(s) to builder
2022-05-20 03:38:12.745 INFO Sending 32 sample(s) to runner
2022-05-20 03:38:22.075 INFO Scheduler picks Task #17: "fused_multiply_add_nn_relu"
2022-05-20 03:38:32.897 INFO Sending 8 sample(s) to builder
2022-05-20 03:38:34.308 INFO Sending 8 sample(s) to runner
2022-05-20 03:38:36.810 INFO Scheduler picks Task #18: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_6"
2022-05-20 03:39:18.794 INFO Sending 32 sample(s) to builder
2022-05-20 03:39:37.509 INFO Sending 32 sample(s) to runner
2022-05-20 03:39:46.906 INFO Scheduler picks Task #19: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_7"
2022-05-20 03:41:16.138 INFO Sending 32 sample(s) to builder
2022-05-20 03:41:26.776 INFO Sending 32 sample(s) to runner
2022-05-20 03:41:34.069 INFO Scheduler picks Task #20: "fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_1"
2022-05-20 03:42:19.822 INFO Sending 32 sample(s) to builder
2022-05-20 03:42:50.178 INFO Sending 32 sample(s) to runner
2022-05-20 03:42:59.058 INFO Scheduler picks Task #21: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_8"
2022-05-20 03:43:41.478 INFO Sending 32 sample(s) to builder
2022-05-20 03:43:59.648 INFO Sending 32 sample(s) to runner
2022-05-20 03:44:08.426 INFO Scheduler picks Task #22: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_9"
2022-05-20 03:45:40.846 INFO Sending 32 sample(s) to builder
2022-05-20 03:46:03.268 INFO Sending 32 sample(s) to runner
2022-05-20 03:46:12.304 INFO Scheduler picks Task #23: "fused_add_nn_relu_2"
2022-05-20 03:46:20.312 INFO Sending 4 sample(s) to builder
2022-05-20 03:46:21.245 INFO Sending 4 sample(s) to runner
2022-05-20 03:46:22.406 INFO Scheduler picks Task #24: "fused_nn_contrib_conv2d_NCHWc_add_2"
2022-05-20 03:47:01.687 INFO Sending 32 sample(s) to builder
2022-05-20 03:47:33.493 INFO Sending 32 sample(s) to runner
2022-05-20 03:47:42.672 INFO Scheduler picks Task #25: "fused_multiply_add_nn_relu_1"
2022-05-20 03:47:53.352 INFO Sending 4 sample(s) to builder
2022-05-20 03:47:54.333 INFO Sending 4 sample(s) to runner
2022-05-20 03:47:55.376 INFO Scheduler picks Task #26: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_10"
2022-05-20 03:48:35.966 INFO Sending 32 sample(s) to builder
2022-05-20 03:48:47.703 INFO Sending 32 sample(s) to runner
2022-05-20 03:48:57.542 INFO Scheduler picks Task #27: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_11"
2022-05-20 03:50:24.613 INFO Sending 32 sample(s) to builder
2022-05-20 03:50:30.700 INFO Sending 32 sample(s) to runner
2022-05-20 03:50:41.088 INFO Scheduler picks Task #28: "fused_nn_contrib_conv2d_NCHWc_add_add_nn_relu_2"
2022-05-20 03:51:24.966 INFO Sending 32 sample(s) to builder
2022-05-20 03:51:57.546 INFO Sending 32 sample(s) to runner
2022-05-20 03:52:05.511 INFO Scheduler picks Task #29: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_12"
2022-05-20 03:52:46.542 INFO Sending 32 sample(s) to builder
2022-05-20 03:53:11.538 INFO Sending 32 sample(s) to runner
2022-05-20 03:53:19.641 INFO Scheduler picks Task #30: "fused_nn_contrib_conv2d_NCHWc_add_nn_relu_13"
2022-05-20 03:54:45.165 INFO Sending 32 sample(s) to builder
2022-05-20 03:54:51.956 INFO Sending 32 sample(s) to runner
2022-05-20 03:55:03.699 INFO Scheduler picks Task #31: "fused_multiply_add_nn_relu_2"
2022-05-20 03:55:14.466 INFO Sending 4 sample(s) to builder
2022-05-20 03:55:15.362 INFO Sending 4 sample(s) to runner
2022-05-20 03:55:16.526 INFO Scheduler picks Task #32: "fused_nn_contrib_conv2d_NCHWc_add_3"
2022-05-20 03:55:51.688 INFO Sending 32 sample(s) to builder
2022-05-20 03:56:12.785 INFO Sending 32 sample(s) to runner
2022-05-20 03:56:22.901 INFO Scheduler picks Task #33: "fused_add_nn_relu_3"
2022-05-20 03:56:30.940 INFO Sending 4 sample(s) to builder
2022-05-20 03:56:31.825 INFO Sending 4 sample(s) to runner
